UNIQUE_ID,DATE,DISTRICT_CURRENT,VDC_MUNICIPALITY,WARD_CURRENT,CASTE_ETHNICITY,SEX_OF_RESPONDENTS,AGE_OF_RESPONDENTS,EDUCATION_OF_RESPONDENTS,WALKING_DISTANCE,Household_Size,Highest_Education,Primary_Occupation,Income,Damage_Category,Months_Recon,Recon_Completed,Amount_Spent,Govt_Grant,Home_Safe,Satisfaction_Level,Freedom_Choice
72225,2018-12-08,2,2,5,67,1,62,7,8,2,4,3,2,4,,100,250000,50000,1,8,10
11222,2018-12-07,2,2,2,44,2,36,2,5,3,3,1,1,2,1,100,400000,300000,1,9,9
21221,2018-12-07,2,2,1,44,2,28,2,3,8,3,3,4,4,2,100,250000,300000,1,5,6
31222,2018-12-07,2,2,2,44,1,35,2,3,6,2,8,3,4,1,100,1100000,300000,0,5,1
41227,2018-12-08,2,2,7,44,1,57,7,9,8,4,1,7,4,1,100,700000,200000,-1,6,6
51221,2018-12-07,2,2,1,44,1,38,1,3,4,3,3,3,4,1,100,340000,300000,0,6,7
61227,2018-12-08,2,2,7,44,2,45,7,12,7,3,1,7,4,1,100,700000,300000,-1,5,4
71225,2018-12-08,2,2,5,44,2,30,2,6,4,3,1,2,3,,40,40000,200000,1,5,5
11141,2019-01-05,1,4,1,125,1,75,7,0,8,2,1,3,4,1,100,700000,300000,1,10,10
21141,2019-01-05,1,4,1,125,1,45,1,0,8,3,8,3,4,1,100,900000,300000,1,9,9
31141,2019-01-05,1,4,1,67,2,28,1,0,8,3,3,3,3,2,100,-1,200000,1,8,5
41147,2019-01-06,1,4,7,9,2,50,7,0,8,1,2,7,4,1,100,327300,300000,1,10,8
51147,2019-01-06,1,4,7,9,2,23,1,0.5,4,1,2,2,4,1,100,600000,300000,0,5,2
61148,2019-01-06,1,4,8,27,2,30,1,0,4,2,1,1,4,12,100,250000,300000,-1,5,5
71148,2019-01-06,1,4,8,27,1,81,7,0,3,3,1,7,4,1,100,700000,300000,-1,5,5
81148,2019-01-06,1,4,8,9,2,18,2,0,5,4,1,1,4,2,100,400000,300000,1,5,3
91141,2019-01-06,1,4,1,44,2,43,7,0,4,2,4,2,4,16,100,1900000,300000,-1,10,7
12141,2019-01-05,1,4,1,125,1,46,1,0,6,2,3,1,4,1,100,380000,300000,1,5,5
22141,2019-01-05,1,4,1,125,1,25,3,0,3,4,1,5,4,,100,900000,300000,1,8,7
32141,2019-01-05,1,4,1,125,1,30,3,0,2,3,8,3,4,2,100,550000,300000,1,6,7
42147,2019-01-06,1,4,7,52,2,28,1,0,3,2,5,2,4,1,100,500000,300000,0,5,4
52147,2019-01-06,1,4,7,52,1,30,2,0,3,2,4,3,4,1,100,500000,300000,1,10,10
62147,2019-01-06,1,4,7,52,2,30,1,0,3,1,4,3,4,1,100,500000,300000,1,10,9
72147,2019-01-06,1,4,7,9,2,40,7,0,6,1,1,2,4,1,100,450000,300000,1,5,5
82148,2019-01-06,1,4,8,44,1,53,7,0,4,2,1,7,4,1,100,400000,300000,0,5,5
92148,2019-01-06,1,4,8,27,2,45,7,0,5,2,1,2,4,1,100,-1,300000,0,5,3
13145,2019-01-05,1,4,5,9,2,45,7,0,7,2,3,2,4,4,100,500000,300000,1,4,4
23145,2019-01-05,1,4,5,67,2,30,2,0,6,2,1,3,4,3,100,1000000,300000,1,7,7
33146,2019-01-05,1,4,6,125,2,62,7,0.75,9,4,1,4,4,3,100,350000,200000,1,6,4
43146,2019-01-05,1,4,6,125,2,65,7,0.75,6,2,5,4,4,3,100,-1,200000,1,5,4
53142,2019-01-05,1,4,2,67,1,39,4,0,9,4,5,4,4,1,100,250000,300000,1,6,7
63142,2019-01-05,1,4,2,67,1,77,7,0,12,2,1,2,4,1,100,200000,300000,1,7,8
73142,2019-01-05,1,4,2,67,2,22,4,0,5,4,1,4,4,3,100,300000,300000,1,8,6
83144,2019-01-06,1,4,4,67,2,50,7,0,8,2,1,4,4,3,100,450000,300000,-1,4,4
93144,2019-01-06,1,4,4,67,1,65,7,0,6,4,4,4,4,1,100,700000,300000,1,8,4
103143,2019-01-06,1,4,3,67,1,66,7,0.33,9,3,1,4,4,,80,400000,200000,1,7,6
113143,2019-01-06,1,4,3,67,2,70,7,1,8,3,1,3,4,2,100,500000,300000,-1,4,4
123143,2019-01-06,1,4,3,67,1,73,7,1,3,3,1,2,4,3,100,550000,300000,1,6,6
133131,2019-01-08,1,3,1,44,1,24,2,0,8,3,1,4,4,3,100,900000,200000,-1,5,7
143131,2019-01-08,1,3,1,44,1,24,2,0,16,2,1,4,4,,20,35000,200000,1,5,4
153131,2019-01-08,1,3,1,44,2,57,7,0,8,3,1,2,4,2,100,700000,300000,1,5,5
163131,2019-01-08,1,3,1,44,2,40,7,0,5,2,1,3,4,,60,300000,300000,1,5,5
173133,2019-01-08,1,3,3,44,1,25,2,0,6,2,1,7,4,6,100,700000,300000,1,7,3
183133,2019-01-08,1,3,3,9,2,28,7,0,3,1,4,3,4,,80,460000,300000,1,5,6
193133,2019-01-08,1,3,3,9,2,27,1,0,5,1,4,3,4,,80,400000,300000,1,6,7
203133,2019-01-08,1,3,3,9,1,19,3,0,6,3,3,4,4,,80,1000000,300000,1,7,4
213133,2019-01-08,1,3,3,52,2,32,1,0,5,2,1,2,4,,20,60000,200000,1,6,6
223134,2019-01-09,1,3,4,125,2,46,7,0,8,4,1,5,4,2,100,2000000,300000,-1,5,7
233134,2019-01-09,1,3,4,84,1,40,1,0,5,2,4,3,4,1,100,500000,300000,1,6,7
243134,2019-01-09,1,3,4,77,1,65,1,0,3,2,1,3,4,,80,360000,300000,1,7,6
253134,2019-01-09,1,3,4,67,2,59,7,0,19,2,1,4,4,2,100,800000,300000,1,6,6
263134,2019-01-09,1,3,4,125,2,30,7,0,5,2,4,3,4,1,100,450000,300000,1,6,7
273134,2019-01-09,1,3,4,125,1,32,3,0,13,3,3,4,4,1,100,1000000,300000,1,8,4
283133,2019-01-09,1,3,3,86,1,32,1,0,5,1,4,4,4,1,100,150000,300000,1,7,7
293133,2019-01-09,1,3,3,86,1,46,7,0,5,2,4,3,4,1,100,163000,300000,1,7,6
303139,2019-01-10,1,3,9,44,1,35,7,0,1,7,4,2,4,2,100,600000,300000,1,7,5
313139,2019-01-10,1,3,9,44,1,32,7,0,4,1,4,2,4,1,100,200000,100000,1,4,4
323139,2019-01-10,1,3,9,44,1,22,2,0,8,2,2,3,4,1,100,160000,300000,1,6,5
333139,2019-01-10,1,3,9,44,1,55,1,0,8,2,3,3,4,2,100,800000,300000,1,6,7
343139,2019-01-10,1,3,9,44,1,49,7,0,8,2,2,4,4,1,100,300000,200000,1,5,4
353139,2019-01-10,1,3,9,44,1,60,7,0,4,2,1,2,4,1,100,600000,300000,1,7,3
363139,2019-01-10,1,3,9,44,2,65,7,0,7,2,1,2,4,1,100,600000,300000,1,7,7
373139,2019-01-10,1,3,9,44,1,24,2,0,3,2,1,2,4,1,100,150000,300000,1,6,6
383139,2019-01-10,1,3,9,44,2,40,7,0,5,2,1,2,4,6,100,360000,300000,1,4,4
393139,2019-01-10,1,3,9,44,1,58,7,0,12,2,1,2,4,1,100,600000,200000,1,6,6
403136,2019-01-11,1,3,6,77,1,68,2,0,13,3,1,4,4,1,100,500000,300000,1,5,6
413136,2019-01-11,1,3,6,77,2,45,7,0,5,3,5,4,4,2,100,700000,300000,1,6,6
423136,2019-01-11,1,3,6,77,2,32,2,0,3,1,1,2,4,1,100,350000,300000,1,6,6
433137,2019-01-11,1,3,7,125,2,25,4,0,16,5,1,5,4,3,100,700000,300000,1,4,4
443137,2019-01-11,1,3,7,125,2,55,7,0,10,2,1,2,4,3,100,700000,300000,1,4,5
453137,2019-01-11,1,3,7,125,2,62,7,0,8,3,1,2,4,3,100,600000,300000,0,6,6
463137,2019-01-11,1,3,7,125,1,72,1,0,11,3,1,4,4,,80,727000,300000,1,6,3
473136,2019-01-11,1,3,6,77,2,28,2,0,5,2,1,2,4,3,100,800000,300000,0,5,4
483136,2019-01-11,1,3,6,77,2,62,1,0,15,4,3,7,4,3,100,600000,300000,1,8,7
493138,2019-01-12,1,3,8,125,2,65,7,0,9,2,5,3,4,6,100,1700000,300000,1,6,6
503138,2019-01-12,1,3,8,125,2,18,3,0,4,4,1,3,4,12,100,1500000,300000,1,8,6
513138,2019-01-12,1,3,8,125,1,47,2,0,7,2,1,3,4,3,100,500000,300000,1,7,7
16145,2019-01-05,1,4,5,9,1,30,7,0,4,7,3,3,4,2,100,170000,300000,1,5,4
26145,2019-01-05,1,4,5,9,2,34,7,0,5,2,1,2,4,4,100,600000,300000,1,10,10
36144,2019-01-05,1,4,4,44,2,21,3,0,4,3,1,3,4,1,100,200000,100000,1,5,5
46146,2019-01-05,1,4,6,28,1,45,2,0.5,4,2,3,3,4,3,100,300000,200000,1,10,7
56146,2019-01-05,1,4,6,28,2,35,1,0.5,7,2,1,3,4,1,100,500000,300000,1,4,10
66146,2019-01-05,1,4,6,28,2,37,1,0.5,7,2,1,2,4,1,100,300000,200000,1,8,9
76142,2019-01-05,1,4,2,67,2,30,1,1,5,2,1,2,4,11,100,300000,200000,1,10,5
86142,2019-01-05,1,4,2,44,2,33,1,1,6,2,1,2,4,12,100,400000,300000,1,9,7
96142,2019-01-05,1,4,2,44,1,62,1,0,2,1,1,1,4,2,100,250000,300000,1,7,6
106144,2019-01-06,1,4,4,67,1,70,7,0,2,1,1,2,4,2,100,1000000,300000,1,10,10
116144,2019-01-06,1,4,4,67,1,35,1,0,4,2,1,2,4,7,100,600000,300000,1,8,2
126143,2019-01-06,1,4,3,67,1,25,3,0,2,3,6,3,4,2,100,550000,300000,1,8,7
136143,2019-01-06,1,4,3,67,1,30,2,0.5,3,2,1,2,4,1,100,600000,300000,1,7,9
146131,2019-01-08,1,3,1,44,1,35,1,0,5,1,1,2,4,3,100,450000,300000,1,7,4
156131,2019-01-08,1,3,1,44,1,19,3,0,5,3,1,3,4,2,100,900000,300000,1,10,7
166131,2019-01-08,1,3,1,44,1,59,7,0,1,7,1,2,4,,80,150000,200000,1,6,8
176131,2019-01-08,1,3,1,44,1,63,7,0,2,7,1,2,4,6,100,400000,300000,1,8,5
186131,2019-01-08,1,3,1,44,1,56,7,0.25,8,2,1,1,4,3,100,325000,200000,1,9,5
196131,2019-01-08,1,3,1,44,2,69,7,0,1,7,1,1,4,3,100,150000,200000,1,5,6
206133,2019-01-08,1,3,3,9,1,73,7,0,2,7,3,2,4,2,100,390000,300000,1,9,6
216133,2019-01-08,1,3,3,9,2,42,7,0,5,3,3,3,4,1,100,500000,300000,1,10,7
226133,2019-01-08,1,3,3,9,1,70,7,0,2,7,3,1,4,2,100,350000,300000,1,9,7
236133,2019-01-08,1,3,3,9,2,50,7,0,7,3,1,3,4,3,100,800000,300000,1,8,7
246133,2019-01-08,1,3,3,9,1,40,1,0,5,2,1,2,4,2,100,700000,300000,1,7,4
256132,2019-01-09,1,3,2,67,1,65,7,0,5,3,1,2,4,4,100,200000,300000,1,8,7
266132,2019-01-09,1,3,2,84,2,35,7,0,6,3,3,3,4,1,100,600000,300000,1,8,4
276132,2019-01-09,1,3,2,125,1,49,2,0.25,4,3,1,2,4,7,100,650000,300000,1,7,7
286132,2019-01-09,1,3,2,125,1,58,1,1,5,3,1,3,4,4,100,650000,300000,1,9,4
296132,2019-01-09,1,3,2,125,2,45,7,0.5,4,2,1,2,4,1,100,400000,300000,1,7,6
306132,2019-01-09,1,3,2,125,2,53,1,0,3,3,8,4,4,1,100,600000,300000,1,8,6
316132,2019-01-09,1,3,2,117,1,40,7,0.5,6,3,4,3,4,3,100,1200000,300000,1,10,9
326132,2019-01-09,1,3,2,117,2,24,1,0.5,3,1,3,3,4,1,100,300000,300000,1,10,9
336135,2019-01-09,1,3,2,67,2,46,7,0,5,3,4,3,4,,60,500000,200000,-1,5,5
346135,2019-01-09,1,3,2,67,1,68,7,0,3,7,1,2,4,6,100,450000,300000,1,8,7
356135,2019-01-09,1,3,2,67,1,60,7,0,8,3,1,2,4,4,100,700000,300000,1,10,9
376139,2019-01-10,1,3,9,44,2,22,7,0.25,5,1,1,2,4,6,100,400000,200000,1,7,7
386139,2019-01-10,1,3,9,44,2,45,7,0.25,5,2,1,2,4,4,100,500000,300000,1,8,6
396139,2019-01-10,1,3,9,44,1,26,2,0,6,2,1,2,4,1,100,400000,300000,1,9,9
406139,2019-01-10,1,3,9,44,1,51,1,0,5,2,1,2,4,1,100,160000,200000,1,8,5
416139,2019-01-10,1,3,9,44,1,70,7,0,2,7,1,1,4,1,100,200000,200000,1,7,8
426139,2019-01-10,1,3,9,44,2,45,7,0,2,3,1,2,4,1,100,250000,300000,1,7,9
436139,2019-01-10,1,3,9,44,1,60,7,0.25,2,7,1,2,4,2,100,250000,300000,1,7,8
446139,2019-01-10,1,3,9,44,1,68,7,0.33,6,7,1,1,4,4,100,350000,300000,1,8,5
456139,2019-01-10,1,3,9,44,1,27,1,0,3,1,3,3,4,4,100,400000,300000,1,9,6
466139,2019-01-10,1,3,9,44,1,72,7,0,1,7,1,1,4,1,100,400000,300000,1,8,4
476139,2019-01-10,1,3,9,44,2,41,7,0,7,2,1,2,4,6,100,300000,200000,1,9,7
486136,2019-01-11,1,3,6,77,2,36,2,0,4,4,3,4,4,2,100,850000,300000,1,8,8
496136,2019-01-11,1,3,6,77,2,62,1,0.25,1,1,1,1,4,1,100,350000,300000,1,9,3
506136,2019-01-11,1,3,6,77,2,52,7,0.25,1,7,1,2,4,2,100,800000,300000,1,9,8
516136,2019-01-11,1,3,6,77,2,60,7,0,5,3,1,4,4,4,100,700000,300000,1,10,5
526137,2019-01-11,1,3,7,125,2,45,7,0,2,7,1,2,4,3,100,400000,300000,1,8,6
536137,2019-01-11,1,3,7,52,1,55,1,0,4,3,1,4,4,11,100,950000,300000,1,9,10
546137,2019-01-11,1,3,7,84,1,49,2,0.33,3,2,1,3,4,1,100,500000,300000,1,10,10
556137,2019-01-11,1,3,7,125,2,65,7,0.25,6,2,1,2,4,1,100,700000,300000,1,8,10
566136,2019-01-11,1,3,6,77,2,75,7,0,5,2,6,3,4,2,100,500000,300000,1,9,7
576136,2019-01-11,1,3,6,9,2,71,7,0,1,7,1,1,4,1,100,400000,300000,1,9,9
586138,2019-01-12,1,3,8,125,1,74,2,0,2,2,1,3,4,3,100,500000,300000,1,10,6
596138,2019-01-12,1,3,8,125,2,22,2,0,6,4,5,4,4,3,100,1000000,300000,1,10,10
606138,2019-01-12,1,3,8,125,2,52,7,0,4,3,1,2,4,,80,300000,250000,-1,5,5
616138,2019-01-12,1,3,8,125,2,52,7,0,2,7,3,3,4,2,100,1450000,300000,1,10,10
17145,2019-01-05,1,4,5,9,2,50,7,0,7,2,3,1,4,12,100,800000,300000,1,5,1
27145,2019-01-05,1,4,5,9,2,35,7,0,4,2,4,2,4,4,100,400000,200000,1,5,1
37145,2019-01-05,1,4,5,44,2,48,7,0,5,2,1,2,4,13,100,200000,50000,1,5,5
47146,2019-01-05,1,4,6,77,2,20,2,0.5,6,2,1,7,4,1,100,300000,200000,0,10,5
57142,2019-01-05,1,4,2,67,2,18,3,0,7,4,1,2,4,1,100,400000,300000,1,5,1
67142,2019-01-05,1,4,2,67,1,56,7,0,8,3,1,7,4,1,100,600000,300000,0,5,1
77142,2019-01-05,1,4,2,67,2,30,7,0,3,7,4,2,4,1,100,400000,300000,1,5,1
87144,2019-01-06,1,4,4,67,1,67,7,0,7,4,1,2,4,5,100,900000,300000,1,10,10
97144,2019-01-06,1,4,4,67,1,76,7,0.25,7,2,1,7,4,2,100,550000,300000,1,10,5
107144,2019-01-06,1,4,4,67,1,69,7,0,8,3,1,7,4,3,100,500000,300000,0,5,1
117143,2019-01-06,1,4,3,67,2,35,7,0,5,1,1,7,4,2,100,-1,300000,1,10,10
127143,2019-01-06,1,4,3,67,1,55,1,0.25,8,2,1,7,4,1,100,500000,300000,1,7,10
137131,2019-01-08,1,3,1,44,1,27,2,0,5,2,1,2,4,2,100,800000,300000,1,6,5
147131,2019-01-08,1,3,1,44,1,19,2,0,7,2,1,7,4,,100,700000,200000,1,9,1
157131,2019-01-08,1,3,1,44,1,73,1,0,6,7,1,7,4,2,100,400000,300000,1,10,1
167131,2019-01-08,1,3,1,44,2,36,7,0,5,2,1,7,4,,80,700000,300000,1,10,10
177131,2019-01-08,1,3,1,44,2,67,7,0,11,2,1,7,4,1,100,600000,200000,1,5,1
187133,2019-01-08,1,3,3,9,1,66,7,0,4,2,1,7,4,1,100,700000,300000,1,5,1
197133,2019-01-08,1,3,3,9,1,57,1,0,7,1,1,7,4,2,100,800000,300000,1,7,1
207133,2019-01-08,1,3,3,9,2,57,7,0,7,2,3,1,4,4,100,500000,300000,1,5,10
217133,2019-01-08,1,3,3,9,1,65,7,0,7,2,1,7,4,2,100,650000,300000,1,10,10
227133,2019-01-08,1,3,3,52,2,19,3,0,4,3,1,3,4,1,100,400000,300000,1,7,5
237134,2019-01-09,1,3,4,125,2,37,2,0,4,3,3,3,4,,40,1800000,300000,1,5,8
247134,2019-01-09,1,3,4,125,1,40,2,0.5,6,3,1,3,4,3,100,700000,300000,1,5,1
257134,2019-01-09,1,3,4,67,2,53,7,0,6,3,4,2,4,9,100,500000,300000,1,5,10
267134,2019-01-09,1,3,4,67,1,41,2,0,6,3,1,3,4,2,100,700000,300000,1,6,10
277134,2019-01-09,1,3,4,125,2,46,7,0,5,4,1,7,4,1,100,350000,300000,1,5,1
287134,2019-01-09,1,3,4,125,2,38,7,0,13,7,1,7,4,2,100,300000,300000,1,8,1
297133,2019-01-09,1,3,3,86,1,66,2,0.33,3,2,5,3,4,1,100,300000,300000,1,5,1
307133,2019-01-09,1,3,3,86,1,33,2,0.33,5,2,1,2,4,,100,530000,300000,1,6,1
317139,2019-01-10,1,3,9,44,1,42,7,0,6,2,1,2,4,1,100,300000,200000,1,5,1
327139,2019-01-10,1,3,9,44,1,40,7,0,7,3,1,7,4,2,100,-1,200000,1,5,1
337139,2019-01-10,1,3,9,44,1,36,7,0,2,7,4,7,4,2,100,300000,200000,1,10,10
347139,2019-01-10,1,3,9,44,1,48,7,0,12,2,1,7,4,1,100,200000,300000,-1,5,1
357139,2019-01-10,1,3,9,44,2,45,7,0,6,1,1,7,4,2,100,300000,300000,-1,5,1
367139,2019-01-10,1,3,9,44,1,59,7,0,8,2,1,2,4,2,100,170000,300000,1,5,1
377139,2019-01-10,1,3,9,44,1,33,2,0,4,2,1,7,4,1,100,200000,200000,1,10,10
387139,2019-01-10,1,3,9,44,2,62,7,0,8,2,1,7,4,1,100,500000,300000,1,5,10
397139,2019-01-10,1,3,9,44,2,20,1,0,4,2,1,2,4,1,100,100000,300000,1,5,1
407139,2019-01-10,1,3,9,44,1,66,7,0,5,2,1,7,4,1,100,200000,200000,1,5,10
417139,2019-01-10,1,3,9,44,1,54,7,0,7,2,1,3,4,1,100,250000,300000,1,5,10
427139,2019-01-10,1,3,9,44,2,30,7,0,4,2,4,7,4,1,100,200000,300000,1,5,10
437136,2019-01-11,1,3,6,77,1,42,2,0,5,4,3,3,4,2,100,500000,300000,1,5,10
447136,2019-01-11,1,3,6,77,1,55,2,0,5,3,1,7,4,1,100,500000,300000,1,10,4
457136,2019-01-11,1,3,6,77,2,28,2,0.25,3,2,4,2,4,2,100,450000,300000,-1,10,10
467136,2019-01-11,1,3,6,77,1,58,1,0,5,5,1,7,4,3,100,950000,300000,1,5,1
477137,2019-01-11,1,3,7,125,2,65,7,0,6,1,1,7,4,2,100,800000,300000,0,5,10
487137,2019-01-11,1,3,7,125,2,56,7,0,6,2,1,7,4,3,100,500000,300000,1,10,1
497137,2019-01-11,1,3,7,125,2,66,7,0,9,2,1,7,4,2,100,500000,300000,1,6,1
507136,2019-01-11,1,3,6,9,2,35,2,0,5,3,3,2,4,12,100,600000,300000,1,5,10
517136,2019-01-11,1,3,6,77,1,20,4,0,6,4,5,4,4,1,100,500000,300000,1,6,1
527136,2019-01-11,1,3,6,77,1,58,7,0,13,4,1,4,4,3,100,600000,300000,1,5,1
537138,2019-01-12,1,3,8,125,2,53,7,0,3,5,1,7,4,2,100,300000,0,0,5,1
547137,2019-01-12,1,3,7,125,2,53,7,0,5,4,1,2,4,3,100,700000,300000,1,10,10
557138,2019-01-12,1,3,8,125,2,43,7,0,4,3,1,2,4,3,100,500000,200000,1,10,10
